INSERT INTO  temp_points values (5599406);
INSERT INTO  temp_points values (5599407);
INSERT INTO  temp_points values (5599408);
INSERT INTO  temp_points values (5599409);
INSERT INTO  temp_points values (5599411);
INSERT INTO  temp_points values (5599412);
INSERT INTO  temp_points values (5599414);
INSERT INTO  temp_points values (5599415);
INSERT INTO  temp_points values (5599416);
INSERT INTO  temp_points values (5599417);
INSERT INTO  temp_points values (5599418);
INSERT INTO  temp_points values (5599419);
INSERT INTO  temp_points values (5599420);
INSERT INTO  temp_points values (5599421);
INSERT INTO  temp_points values (4690760);
INSERT INTO  temp_points values (5599424);
INSERT INTO  temp_points values (5599425);
INSERT INTO  temp_points values (5599426);
INSERT INTO  temp_points values (5599427);
INSERT INTO  temp_points values (5599428);
INSERT INTO  temp_points values (5599429);
INSERT INTO  temp_points values (5599430);
INSERT INTO  temp_points values (5599431);
INSERT INTO  temp_points values (5599432);
INSERT INTO  temp_points values (5599433);
INSERT INTO  temp_points values (5599434);
INSERT INTO  temp_points values (5599437);
INSERT INTO  temp_points values (5599438);
INSERT INTO  temp_points values (5599439);
INSERT INTO  temp_points values (5599440);
INSERT INTO  temp_points values (5599441);
INSERT INTO  temp_points values (5599442);
INSERT INTO  temp_points values (5599443);
INSERT INTO  temp_points values (5599444);
INSERT INTO  temp_points values (5599445);
INSERT INTO  temp_points values (5599446);
INSERT INTO  temp_points values (5599447);
INSERT INTO  temp_points values (5599448);
INSERT INTO  temp_points values (5599451);
INSERT INTO  temp_points values (5599452);
INSERT INTO  temp_points values (5599454);
INSERT INTO  temp_points values (5599455);
INSERT INTO  temp_points values (5599456);
INSERT INTO  temp_points values (5599457);
INSERT INTO  temp_points values (5599458);
INSERT INTO  temp_points values (5599460);
INSERT INTO  temp_points values (5599461);
INSERT INTO  temp_points values (5599462);
INSERT INTO  temp_points values (5599463);
INSERT INTO  temp_points values (5599465);
INSERT INTO  temp_points values (5599466);
INSERT INTO  temp_points values (5599467);
INSERT INTO  temp_points values (5599468);
INSERT INTO  temp_points values (5599469);
INSERT INTO  temp_points values (5599470);
INSERT INTO  temp_points values (5599472);
INSERT INTO  temp_points values (5599473);
INSERT INTO  temp_points values (5599474);
INSERT INTO  temp_points values (5599475);
INSERT INTO  temp_points values (5599476);
INSERT INTO  temp_points values (5599477);
INSERT INTO  temp_points values (5599478);
INSERT INTO  temp_points values (5599480);
INSERT INTO  temp_points values (5599481);
INSERT INTO  temp_points values (5599485);
INSERT INTO  temp_points values (5599486);
INSERT INTO  temp_points values (5599487);
INSERT INTO  temp_points values (5599488);
INSERT INTO  temp_points values (5599489);
INSERT INTO  temp_points values (5600798);
INSERT INTO  temp_points values (5599490);
INSERT INTO  temp_points values (5599491);
INSERT INTO  temp_points values (5599492);
INSERT INTO  temp_points values (5599493);
INSERT INTO  temp_points values (5599494);
INSERT INTO  temp_points values (5599495);
INSERT INTO  temp_points values (5599496);
INSERT INTO  temp_points values (5599497);
INSERT INTO  temp_points values (5599499);
INSERT INTO  temp_points values (5599500);
INSERT INTO  temp_points values (5599501);
INSERT INTO  temp_points values (5599502);
INSERT INTO  temp_points values (5599503);
INSERT INTO  temp_points values (4970404);
INSERT INTO  temp_points values (5599505);
INSERT INTO  temp_points values (5599506);
INSERT INTO  temp_points values (5599507);
INSERT INTO  temp_points values (5599509);
INSERT INTO  temp_points values (5599510);
INSERT INTO  temp_points values (5599511);
INSERT INTO  temp_points values (5599512);
INSERT INTO  temp_points values (5599513);
INSERT INTO  temp_points values (5599514);
INSERT INTO  temp_points values (5599515);
INSERT INTO  temp_points values (5599516);
INSERT INTO  temp_points values (5599517);
INSERT INTO  temp_points values (5599518);
INSERT INTO  temp_points values (5599519);
INSERT INTO  temp_points values (5599520);
INSERT INTO  temp_points values (5599521);
INSERT INTO  temp_points values (5599522);
INSERT INTO  temp_points values (5599523);
INSERT INTO  temp_points values (4690761);
INSERT INTO  temp_points values (5599525);
INSERT INTO  temp_points values (5599526);
INSERT INTO  temp_points values (5599527);
INSERT INTO  temp_points values (5599528);
INSERT INTO  temp_points values (5599529);
INSERT INTO  temp_points values (5599530);
INSERT INTO  temp_points values (5599531);
INSERT INTO  temp_points values (5599533);
INSERT INTO  temp_points values (5599534);
INSERT INTO  temp_points values (5599536);
INSERT INTO  temp_points values (5599537);
INSERT INTO  temp_points values (5599538);
INSERT INTO  temp_points values (5599539);
INSERT INTO  temp_points values (5599541);
INSERT INTO  temp_points values (5599542);
INSERT INTO  temp_points values (5599544);
INSERT INTO  temp_points values (5599546);
INSERT INTO  temp_points values (5599547);
INSERT INTO  temp_points values (5599548);
INSERT INTO  temp_points values (5599549);
INSERT INTO  temp_points values (5599550);
INSERT INTO  temp_points values (5599551);
INSERT INTO  temp_points values (5599552);
INSERT INTO  temp_points values (5599554);
INSERT INTO  temp_points values (5599555);
INSERT INTO  temp_points values (5599556);
INSERT INTO  temp_points values (5599557);
INSERT INTO  temp_points values (5599558);
INSERT INTO  temp_points values (5599559);
INSERT INTO  temp_points values (5599560);
INSERT INTO  temp_points values (5599562);
INSERT INTO  temp_points values (5599563);
INSERT INTO  temp_points values (5599565);
INSERT INTO  temp_points values (5599567);
INSERT INTO  temp_points values (5599568);
INSERT INTO  temp_points values (5600799);
INSERT INTO  temp_points values (5599569);
INSERT INTO  temp_points values (5599572);
INSERT INTO  temp_points values (5599575);
INSERT INTO  temp_points values (5599576);
INSERT INTO  temp_points values (5599577);
INSERT INTO  temp_points values (5599578);
INSERT INTO  temp_points values (5599579);
INSERT INTO  temp_points values (5599580);
INSERT INTO  temp_points values (5599581);
INSERT INTO  temp_points values (4690762);
INSERT INTO  temp_points values (5599583);
INSERT INTO  temp_points values (5599584);
INSERT INTO  temp_points values (5599585);
INSERT INTO  temp_points values (5599586);
INSERT INTO  temp_points values (5599587);
INSERT INTO  temp_points values (5599588);
INSERT INTO  temp_points values (5599589);
INSERT INTO  temp_points values (5599590);
INSERT INTO  temp_points values (5599591);
INSERT INTO  temp_points values (5599592);
INSERT INTO  temp_points values (5599593);
INSERT INTO  temp_points values (5599594);
INSERT INTO  temp_points values (5599595);
INSERT INTO  temp_points values (5599596);
INSERT INTO  temp_points values (5599597);
INSERT INTO  temp_points values (5599599);
INSERT INTO  temp_points values (5599600);
INSERT INTO  temp_points values (5599601);
INSERT INTO  temp_points values (5599603);
INSERT INTO  temp_points values (5600753);
INSERT INTO  temp_points values (5600754);
INSERT INTO  temp_points values (5600755);
INSERT INTO  temp_points values (5600756);
INSERT INTO  temp_points values (5600757);
INSERT INTO  temp_points values (5600775);
INSERT INTO  temp_points values (5600776);
INSERT INTO  temp_points values (5600777);
INSERT INTO  temp_points values (5600778);
INSERT INTO  temp_points values (5600779);
INSERT INTO  temp_points values (5600780);
INSERT INTO  temp_points values (5600781);
INSERT INTO  temp_points values (5600782);
INSERT INTO  temp_points values (5600783);
INSERT INTO  temp_points values (5600784);
INSERT INTO  temp_points values (5600785);
INSERT INTO  temp_points values (5600786);
INSERT INTO  temp_points values (5600787);
INSERT INTO  temp_points values (5599623);
INSERT INTO  temp_points values (5599624);
INSERT INTO  temp_points values (5599625);
INSERT INTO  temp_points values (5599626);
INSERT INTO  temp_points values (5599628);
INSERT INTO  temp_points values (5599630);
INSERT INTO  temp_points values (5599633);
INSERT INTO  temp_points values (5599634);
INSERT INTO  temp_points values (5599635);
INSERT INTO  temp_points values (5599636);
INSERT INTO  temp_points values (5599637);
INSERT INTO  temp_points values (5599638);
INSERT INTO  temp_points values (5599639);
INSERT INTO  temp_points values (5599642);
INSERT INTO  temp_points values (5599643);
INSERT INTO  temp_points values (5599644);
INSERT INTO  temp_points values (5599645);
INSERT INTO  temp_points values (5599646);
INSERT INTO  temp_points values (5599647);
INSERT INTO  temp_points values (5599649);
INSERT INTO  temp_points values (5599650);
INSERT INTO  temp_points values (5599651);
INSERT INTO  temp_points values (5599652);
INSERT INTO  temp_points values (5599655);
INSERT INTO  temp_points values (5599656);
INSERT INTO  temp_points values (5599657);
INSERT INTO  temp_points values (5599658);
INSERT INTO  temp_points values (5599659);
INSERT INTO  temp_points values (5599660);
INSERT INTO  temp_points values (5599661);
INSERT INTO  temp_points values (5599663);
INSERT INTO  temp_points values (5599665);
INSERT INTO  temp_points values (5599666);
INSERT INTO  temp_points values (5599667);
INSERT INTO  temp_points values (4690763);
INSERT INTO  temp_points values (5599669);
INSERT INTO  temp_points values (5599670);
INSERT INTO  temp_points values (5599671);
INSERT INTO  temp_points values (5599673);
INSERT INTO  temp_points values (5599674);
INSERT INTO  temp_points values (5599675);
INSERT INTO  temp_points values (5599678);
INSERT INTO  temp_points values (5599679);
INSERT INTO  temp_points values (5599681);
INSERT INTO  temp_points values (5599682);
INSERT INTO  temp_points values (5599683);
INSERT INTO  temp_points values (5599685);
INSERT INTO  temp_points values (5599686);
INSERT INTO  temp_points values (5599687);
INSERT INTO  temp_points values (5599688);
INSERT INTO  temp_points values (5599689);
INSERT INTO  temp_points values (5599690);
INSERT INTO  temp_points values (5599691);
INSERT INTO  temp_points values (5599692);
INSERT INTO  temp_points values (5599708);
INSERT INTO  temp_points values (5599710);
INSERT INTO  temp_points values (5599711);
INSERT INTO  temp_points values (5599712);
INSERT INTO  temp_points values (5599713);
INSERT INTO  temp_points values (5599714);
INSERT INTO  temp_points values (5599715);
INSERT INTO  temp_points values (5599716);
INSERT INTO  temp_points values (5599717);
INSERT INTO  temp_points values (5599718);
INSERT INTO  temp_points values (5599719);
INSERT INTO  temp_points values (5599720);
INSERT INTO  temp_points values (5599721);
INSERT INTO  temp_points values (5599722);
INSERT INTO  temp_points values (5599723);
INSERT INTO  temp_points values (5599693);
INSERT INTO  temp_points values (5599695);
INSERT INTO  temp_points values (5599696);
INSERT INTO  temp_points values (5599697);
INSERT INTO  temp_points values (5599698);
INSERT INTO  temp_points values (5599699);
INSERT INTO  temp_points values (5599700);
INSERT INTO  temp_points values (5599701);
INSERT INTO  temp_points values (5599702);
INSERT INTO  temp_points values (5599704);
INSERT INTO  temp_points values (5599705);
INSERT INTO  temp_points values (5599707);
INSERT INTO  temp_points values (5599749);
INSERT INTO  temp_points values (5599751);
INSERT INTO  temp_points values (5599752);
INSERT INTO  temp_points values (5599753);
INSERT INTO  temp_points values (5599754);
INSERT INTO  temp_points values (5599756);
INSERT INTO  temp_points values (5599758);
INSERT INTO  temp_points values (5599759);
INSERT INTO  temp_points values (5599760);
INSERT INTO  temp_points values (5599761);
INSERT INTO  temp_points values (5599762);
INSERT INTO  temp_points values (5599724);
INSERT INTO  temp_points values (5599725);
INSERT INTO  temp_points values (5599726);
INSERT INTO  temp_points values (5599728);
INSERT INTO  temp_points values (5599729);
INSERT INTO  temp_points values (5599730);
INSERT INTO  temp_points values (5599731);
INSERT INTO  temp_points values (5599732);
INSERT INTO  temp_points values (5599733);
INSERT INTO  temp_points values (5599734);
INSERT INTO  temp_points values (5599735);
INSERT INTO  temp_points values (5599737);
INSERT INTO  temp_points values (5599738);
INSERT INTO  temp_points values (5599740);
INSERT INTO  temp_points values (5599741);
INSERT INTO  temp_points values (5599742);
INSERT INTO  temp_points values (5599744);
INSERT INTO  temp_points values (5599745);
INSERT INTO  temp_points values (5599746);
INSERT INTO  temp_points values (5599795);
INSERT INTO  temp_points values (5599877);
INSERT INTO  temp_points values (5599878);
INSERT INTO  temp_points values (5599879);
INSERT INTO  temp_points values (5599763);
INSERT INTO  temp_points values (5599764);
INSERT INTO  temp_points values (5599765);
INSERT INTO  temp_points values (5599767);
INSERT INTO  temp_points values (5599768);
INSERT INTO  temp_points values (5599769);
INSERT INTO  temp_points values (5599770);
INSERT INTO  temp_points values (5599771);
INSERT INTO  temp_points values (5599773);
INSERT INTO  temp_points values (5599774);
INSERT INTO  temp_points values (5599775);
INSERT INTO  temp_points values (5599776);
INSERT INTO  temp_points values (5599778);
INSERT INTO  temp_points values (5599779);
INSERT INTO  temp_points values (5599780);
INSERT INTO  temp_points values (5599781);
INSERT INTO  temp_points values (5599782);
INSERT INTO  temp_points values (5599783);
INSERT INTO  temp_points values (5599784);
INSERT INTO  temp_points values (5599785);
INSERT INTO  temp_points values (5599786);
INSERT INTO  temp_points values (5599787);
INSERT INTO  temp_points values (5599789);
INSERT INTO  temp_points values (5599790);
INSERT INTO  temp_points values (5599791);
INSERT INTO  temp_points values (5599792);
INSERT INTO  temp_points values (5599793);
INSERT INTO  temp_points values (5599794);
INSERT INTO  temp_points values (5599796);
INSERT INTO  temp_points values (5599797);
INSERT INTO  temp_points values (5599798);
INSERT INTO  temp_points values (5599799);
INSERT INTO  temp_points values (4690764);
INSERT INTO  temp_points values (5599801);
INSERT INTO  temp_points values (5599803);
INSERT INTO  temp_points values (5599804);
INSERT INTO  temp_points values (5599805);
INSERT INTO  temp_points values (5599806);
INSERT INTO  temp_points values (5599807);
INSERT INTO  temp_points values (5599808);
INSERT INTO  temp_points values (5599809);
INSERT INTO  temp_points values (5599810);
INSERT INTO  temp_points values (5599811);
INSERT INTO  temp_points values (5599812);
INSERT INTO  temp_points values (5599813);
INSERT INTO  temp_points values (5599814);
INSERT INTO  temp_points values (5599815);
INSERT INTO  temp_points values (5599816);
INSERT INTO  temp_points values (5599817);
INSERT INTO  temp_points values (5599818);
INSERT INTO  temp_points values (5599819);
INSERT INTO  temp_points values (5599821);
INSERT INTO  temp_points values (5599822);
INSERT INTO  temp_points values (5599824);
INSERT INTO  temp_points values (5599825);
INSERT INTO  temp_points values (5599826);
INSERT INTO  temp_points values (5599828);
INSERT INTO  temp_points values (5599829);
INSERT INTO  temp_points values (5599830);
INSERT INTO  temp_points values (5599831);
INSERT INTO  temp_points values (5599832);
INSERT INTO  temp_points values (5599833);
INSERT INTO  temp_points values (5599834);
INSERT INTO  temp_points values (5599835);
INSERT INTO  temp_points values (5599836);
INSERT INTO  temp_points values (5599837);
INSERT INTO  temp_points values (5599838);
INSERT INTO  temp_points values (5599844);
INSERT INTO  temp_points values (5599845);
INSERT INTO  temp_points values (5601816);
INSERT INTO  temp_points values (5599846);
INSERT INTO  temp_points values (5599847);
INSERT INTO  temp_points values (5599848);
INSERT INTO  temp_points values (5599849);
INSERT INTO  temp_points values (5599850);
INSERT INTO  temp_points values (5599854);
INSERT INTO  temp_points values (5599855);
INSERT INTO  temp_points values (5599856);
INSERT INTO  temp_points values (5599859);
INSERT INTO  temp_points values (5599860);
INSERT INTO  temp_points values (5599861);
INSERT INTO  temp_points values (5599862);
INSERT INTO  temp_points values (5599863);
INSERT INTO  temp_points values (5599864);
INSERT INTO  temp_points values (5599865);
INSERT INTO  temp_points values (5599867);
INSERT INTO  temp_points values (5599868);
INSERT INTO  temp_points values (5599869);
INSERT INTO  temp_points values (5599871);
INSERT INTO  temp_points values (5599872);
INSERT INTO  temp_points values (5599873);
INSERT INTO  temp_points values (5599874);
INSERT INTO  temp_points values (5599875);
INSERT INTO  temp_points values (5599876);
INSERT INTO  temp_points values (5599925);
INSERT INTO  temp_points values (5599926);
INSERT INTO  temp_points values (5599927);
INSERT INTO  temp_points values (5599928);
INSERT INTO  temp_points values (5599929);
INSERT INTO  temp_points values (5599930);
INSERT INTO  temp_points values (5599931);
INSERT INTO  temp_points values (5599933);
INSERT INTO  temp_points values (5599934);
INSERT INTO  temp_points values (5599935);
INSERT INTO  temp_points values (5599936);
INSERT INTO  temp_points values (5599938);
INSERT INTO  temp_points values (5599939);
INSERT INTO  temp_points values (5599940);
INSERT INTO  temp_points values (5599942);
INSERT INTO  temp_points values (5599943);
INSERT INTO  temp_points values (5599944);
INSERT INTO  temp_points values (5599945);
INSERT INTO  temp_points values (5599946);
INSERT INTO  temp_points values (5599947);
INSERT INTO  temp_points values (5599949);
INSERT INTO  temp_points values (5599950);
INSERT INTO  temp_points values (5599880);
INSERT INTO  temp_points values (5599883);
INSERT INTO  temp_points values (5599884);
INSERT INTO  temp_points values (5599885);
INSERT INTO  temp_points values (5599886);
INSERT INTO  temp_points values (5599887);
INSERT INTO  temp_points values (5599888);
INSERT INTO  temp_points values (5599889);
INSERT INTO  temp_points values (5599892);
INSERT INTO  temp_points values (5599894);
INSERT INTO  temp_points values (5599896);
INSERT INTO  temp_points values (5599897);
INSERT INTO  temp_points values (5599901);
INSERT INTO  temp_points values (5599903);
INSERT INTO  temp_points values (5599906);
INSERT INTO  temp_points values (5599907);
INSERT INTO  temp_points values (5599909);
INSERT INTO  temp_points values (5599910);
INSERT INTO  temp_points values (5599911);
INSERT INTO  temp_points values (5599914);
INSERT INTO  temp_points values (5599915);
INSERT INTO  temp_points values (5599916);
INSERT INTO  temp_points values (5599921);
INSERT INTO  temp_points values (5599922);
INSERT INTO  temp_points values (5599923);
INSERT INTO  temp_points values (5599924);
INSERT INTO  temp_points values (5600055);
INSERT INTO  temp_points values (5600056);
INSERT INTO  temp_points values (5600077);
INSERT INTO  temp_points values (5600078);
INSERT INTO  temp_points values (5600079);
INSERT INTO  temp_points values (5600082);
INSERT INTO  temp_points values (5600083);
INSERT INTO  temp_points values (5600084);
INSERT INTO  temp_points values (5600085);
INSERT INTO  temp_points values (5600086);
INSERT INTO  temp_points values (5600087);
INSERT INTO  temp_points values (5600088);
INSERT INTO  temp_points values (5600090);
INSERT INTO  temp_points values (5600091);
INSERT INTO  temp_points values (5600092);
INSERT INTO  temp_points values (5600093);
INSERT INTO  temp_points values (5600094);
INSERT INTO  temp_points values (5600096);
INSERT INTO  temp_points values (5600097);
INSERT INTO  temp_points values (5599952);
INSERT INTO  temp_points values (5599953);
INSERT INTO  temp_points values (5599954);
INSERT INTO  temp_points values (5599956);
INSERT INTO  temp_points values (5599957);
INSERT INTO  temp_points values (5599958);
INSERT INTO  temp_points values (5599960);
INSERT INTO  temp_points values (5599963);
INSERT INTO  temp_points values (5599964);
INSERT INTO  temp_points values (5599965);
INSERT INTO  temp_points values (5599969);
INSERT INTO  temp_points values (5599970);
INSERT INTO  temp_points values (5599972);
INSERT INTO  temp_points values (5599973);
INSERT INTO  temp_points values (5599974);
INSERT INTO  temp_points values (5599975);
INSERT INTO  temp_points values (5599977);
INSERT INTO  temp_points values (5599978);
INSERT INTO  temp_points values (5599979);
INSERT INTO  temp_points values (5599980);
INSERT INTO  temp_points values (5599981);
INSERT INTO  temp_points values (5599983);
INSERT INTO  temp_points values (5599984);
INSERT INTO  temp_points values (5599985);
INSERT INTO  temp_points values (5599986);
INSERT INTO  temp_points values (5599987);
INSERT INTO  temp_points values (5599988);
INSERT INTO  temp_points values (5599989);
INSERT INTO  temp_points values (5599990);
INSERT INTO  temp_points values (5599991);
INSERT INTO  temp_points values (5599993);
INSERT INTO  temp_points values (5599994);
INSERT INTO  temp_points values (5599996);
INSERT INTO  temp_points values (5599997);
INSERT INTO  temp_points values (5600000);
INSERT INTO  temp_points values (5600001);
INSERT INTO  temp_points values (5600002);
INSERT INTO  temp_points values (5600003);
INSERT INTO  temp_points values (5600004);
INSERT INTO  temp_points values (5600005);
INSERT INTO  temp_points values (5600006);
INSERT INTO  temp_points values (5600008);
INSERT INTO  temp_points values (5600009);
INSERT INTO  temp_points values (5600011);
INSERT INTO  temp_points values (5600012);
INSERT INTO  temp_points values (5600013);
INSERT INTO  temp_points values (5600014);
INSERT INTO  temp_points values (5600016);
INSERT INTO  temp_points values (5600017);
INSERT INTO  temp_points values (5600021);
INSERT INTO  temp_points values (5600022);
INSERT INTO  temp_points values (5600023);
INSERT INTO  temp_points values (5600024);
INSERT INTO  temp_points values (5600025);
INSERT INTO  temp_points values (5600026);
INSERT INTO  temp_points values (5600027);
INSERT INTO  temp_points values (5600028);
INSERT INTO  temp_points values (5600029);
INSERT INTO  temp_points values (5600030);
INSERT INTO  temp_points values (5600031);
INSERT INTO  temp_points values (5600032);
INSERT INTO  temp_points values (5600033);
INSERT INTO  temp_points values (5600034);
INSERT INTO  temp_points values (5600035);
INSERT INTO  temp_points values (5600036);
INSERT INTO  temp_points values (5600037);
INSERT INTO  temp_points values (5600038);
INSERT INTO  temp_points values (5600039);
INSERT INTO  temp_points values (5600040);
INSERT INTO  temp_points values (5600041);
INSERT INTO  temp_points values (5600042);
INSERT INTO  temp_points values (5600044);
INSERT INTO  temp_points values (5600045);
INSERT INTO  temp_points values (5600046);
INSERT INTO  temp_points values (5600047);
INSERT INTO  temp_points values (5600048);
INSERT INTO  temp_points values (5600049);
INSERT INTO  temp_points values (5600050);
INSERT INTO  temp_points values (5600051);
INSERT INTO  temp_points values (5600053);
INSERT INTO  temp_points values (5600054);
INSERT INTO  temp_points values (5600059);
INSERT INTO  temp_points values (5600060);
INSERT INTO  temp_points values (5600061);
INSERT INTO  temp_points values (5600062);
INSERT INTO  temp_points values (5600063);
INSERT INTO  temp_points values (5600064);
INSERT INTO  temp_points values (5600065);
INSERT INTO  temp_points values (5600066);
INSERT INTO  temp_points values (5600067);
INSERT INTO  temp_points values (5600068);
INSERT INTO  temp_points values (5600070);
INSERT INTO  temp_points values (5600074);
INSERT INTO  temp_points values (5600075);
INSERT INTO  temp_points values (5600076);
INSERT INTO  temp_points values (5600148);
INSERT INTO  temp_points values (5600149);
INSERT INTO  temp_points values (5600150);
INSERT INTO  temp_points values (5600151);
INSERT INTO  temp_points values (5600153);
INSERT INTO  temp_points values (5600154);
INSERT INTO  temp_points values (5600155);
INSERT INTO  temp_points values (5600157);
INSERT INTO  temp_points values (5600159);
INSERT INTO  temp_points values (5600160);
INSERT INTO  temp_points values (5600161);
INSERT INTO  temp_points values (5600163);
INSERT INTO  temp_points values (5600164);
INSERT INTO  temp_points values (5600166);
INSERT INTO  temp_points values (5600167);
INSERT INTO  temp_points values (5600171);
INSERT INTO  temp_points values (5600172);
INSERT INTO  temp_points values (5600173);
INSERT INTO  temp_points values (5600174);
INSERT INTO  temp_points values (5600175);
INSERT INTO  temp_points values (5600098);
INSERT INTO  temp_points values (5600099);
INSERT INTO  temp_points values (5600101);
INSERT INTO  temp_points values (5600102);
INSERT INTO  temp_points values (5600103);
INSERT INTO  temp_points values (5600104);
INSERT INTO  temp_points values (5600105);
INSERT INTO  temp_points values (5600106);
INSERT INTO  temp_points values (5600107);
INSERT INTO  temp_points values (5600109);
INSERT INTO  temp_points values (5600110);
INSERT INTO  temp_points values (5600111);
INSERT INTO  temp_points values (5600112);
INSERT INTO  temp_points values (5600113);
INSERT INTO  temp_points values (5600114);
INSERT INTO  temp_points values (5600115);
INSERT INTO  temp_points values (5600116);
INSERT INTO  temp_points values (5600117);
INSERT INTO  temp_points values (5600118);
INSERT INTO  temp_points values (5600119);
INSERT INTO  temp_points values (5600120);
INSERT INTO  temp_points values (5600121);
INSERT INTO  temp_points values (5600122);
INSERT INTO  temp_points values (5600123);
INSERT INTO  temp_points values (5600124);
INSERT INTO  temp_points values (5600125);
INSERT INTO  temp_points values (5600126);
INSERT INTO  temp_points values (5600128);
INSERT INTO  temp_points values (5600130);
INSERT INTO  temp_points values (5600131);
INSERT INTO  temp_points values (5600132);
INSERT INTO  temp_points values (5600134);
INSERT INTO  temp_points values (5600136);
INSERT INTO  temp_points values (5600138);
INSERT INTO  temp_points values (5600140);
INSERT INTO  temp_points values (5600141);
INSERT INTO  temp_points values (5600143);
INSERT INTO  temp_points values (5600144);
INSERT INTO  temp_points values (5600145);
INSERT INTO  temp_points values (5600146);
INSERT INTO  temp_points values (5600147);
INSERT INTO  temp_points values (5600771);
INSERT INTO  temp_points values (5600772);
INSERT INTO  temp_points values (5600773);
INSERT INTO  temp_points values (5600774);
INSERT INTO  temp_points values (5600801);
INSERT INTO  temp_points values (5600176);
INSERT INTO  temp_points values (5600177);
INSERT INTO  temp_points values (5600178);
INSERT INTO  temp_points values (5600179);
INSERT INTO  temp_points values (5600180);
INSERT INTO  temp_points values (5600181);
INSERT INTO  temp_points values (5600182);
INSERT INTO  temp_points values (5600183);
INSERT INTO  temp_points values (5600184);
INSERT INTO  temp_points values (5600185);
INSERT INTO  temp_points values (5600186);
INSERT INTO  temp_points values (5600187);
INSERT INTO  temp_points values (5600188);
INSERT INTO  temp_points values (5600189);
INSERT INTO  temp_points values (5600190);
INSERT INTO  temp_points values (5600191);
INSERT INTO  temp_points values (5600192);
INSERT INTO  temp_points values (5600194);
INSERT INTO  temp_points values (5600196);
INSERT INTO  temp_points values (4690767);
INSERT INTO  temp_points values (5600200);
INSERT INTO  temp_points values (5600201);
INSERT INTO  temp_points values (5600202);
INSERT INTO  temp_points values (5600204);
INSERT INTO  temp_points values (5600205);
INSERT INTO  temp_points values (5600208);
INSERT INTO  temp_points values (5600209);
INSERT INTO  temp_points values (5600210);
INSERT INTO  temp_points values (5600212);
INSERT INTO  temp_points values (5600214);
INSERT INTO  temp_points values (5600215);
INSERT INTO  temp_points values (5600216);
INSERT INTO  temp_points values (5600217);
INSERT INTO  temp_points values (5600218);
INSERT INTO  temp_points values (5600220);
INSERT INTO  temp_points values (5600221);
INSERT INTO  temp_points values (5600222);
INSERT INTO  temp_points values (5600223);
INSERT INTO  temp_points values (5600224);
INSERT INTO  temp_points values (5600226);
INSERT INTO  temp_points values (5600227);
INSERT INTO  temp_points values (5600229);
INSERT INTO  temp_points values (5600230);
INSERT INTO  temp_points values (5600231);
INSERT INTO  temp_points values (5600232);
INSERT INTO  temp_points values (5600233);
INSERT INTO  temp_points values (5600234);
INSERT INTO  temp_points values (5600235);
INSERT INTO  temp_points values (5600236);
INSERT INTO  temp_points values (5600237);
INSERT INTO  temp_points values (5600238);
INSERT INTO  temp_points values (5600240);
INSERT INTO  temp_points values (5600241);
INSERT INTO  temp_points values (5600243);
INSERT INTO  temp_points values (5600244);
INSERT INTO  temp_points values (5600245);
INSERT INTO  temp_points values (5600246);
INSERT INTO  temp_points values (5600247);
INSERT INTO  temp_points values (5600248);
INSERT INTO  temp_points values (5600249);
INSERT INTO  temp_points values (5600250);
INSERT INTO  temp_points values (5600251);
INSERT INTO  temp_points values (5600252);
INSERT INTO  temp_points values (5600253);
INSERT INTO  temp_points values (5600254);
INSERT INTO  temp_points values (5600255);
INSERT INTO  temp_points values (5600257);
INSERT INTO  temp_points values (5600258);
INSERT INTO  temp_points values (5600259);
INSERT INTO  temp_points values (5600260);
INSERT INTO  temp_points values (5600261);
INSERT INTO  temp_points values (5600262);
INSERT INTO  temp_points values (5600263);
INSERT INTO  temp_points values (5600264);
INSERT INTO  temp_points values (5600265);
INSERT INTO  temp_points values (5600266);
INSERT INTO  temp_points values (5600267);
INSERT INTO  temp_points values (5600269);
INSERT INTO  temp_points values (5600271);
INSERT INTO  temp_points values (5600272);
INSERT INTO  temp_points values (5600273);
INSERT INTO  temp_points values (5600274);
INSERT INTO  temp_points values (5600275);
INSERT INTO  temp_points values (5600276);
INSERT INTO  temp_points values (5600277);
INSERT INTO  temp_points values (5600278);
INSERT INTO  temp_points values (5600279);
INSERT INTO  temp_points values (5600280);
INSERT INTO  temp_points values (5600281);
INSERT INTO  temp_points values (5600282);
INSERT INTO  temp_points values (5600283);
INSERT INTO  temp_points values (5600284);
INSERT INTO  temp_points values (5600285);
INSERT INTO  temp_points values (5600286);
INSERT INTO  temp_points values (5600287);
INSERT INTO  temp_points values (5600288);
INSERT INTO  temp_points values (5600289);
INSERT INTO  temp_points values (5600290);
INSERT INTO  temp_points values (5600291);
INSERT INTO  temp_points values (5600292);
INSERT INTO  temp_points values (5600293);
INSERT INTO  temp_points values (5600294);
INSERT INTO  temp_points values (5600295);
INSERT INTO  temp_points values (5600296);
INSERT INTO  temp_points values (5600297);
INSERT INTO  temp_points values (5600298);
INSERT INTO  temp_points values (5600299);
INSERT INTO  temp_points values (5600300);
INSERT INTO  temp_points values (5600303);
INSERT INTO  temp_points values (5600304);
INSERT INTO  temp_points values (5600305);
INSERT INTO  temp_points values (5600306);
INSERT INTO  temp_points values (5600307);
